--------------------------------------------------------------------
-> sample13-virt-anti-branch-analysis-branchFuns
	Instructions executed: 4133
	Minor (reclaiming a frame) page faults: 34028
	Voluntary context switches: 64
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-add-opaque-to-vpc-false
	Instructions executed: 1880
	Unique Instructions executed: 1103
	Functions simulated: 4
	Time of analysis: 0.158976 seconds
	Command being timed: "./solve-vm.py build/virtualization/add-opaque-to-vpc/false/sample13-virt-add-opaque-to-vpc-false"
	User time (seconds): 0.60
	System time (seconds): 0.08
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83116
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35525
	Voluntary context switches: 48
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-nested-vm-1
	Instructions executed: 1880
	Unique Instructions executed: 1103
	Functions simulated: 4
	Time of analysis: 0.160394 seconds
	Command being timed: "./solve-vm.py build/virtualization/nested-vm/1/sample13-virt-nested-vm-1"
	User time (seconds): 0.61
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83148
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35506
	Voluntary context switches: 64
	Involuntary context switches: 28
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-nested-vm-2
	Instructions executed: 42208
	Unique Instructions executed: 1014
	Functions simulated: 11
	Time of analysis: 3.522392 seconds
	Command being timed: "./solve-vm.py build/virtualization/nested-vm/2/sample13-virt-nested-vm-2"
	User time (seconds): 3.98
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 95628
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39987
	Voluntary context switches: 64
	Involuntary context switches: 52
	Swaps: 0
	File system inputs: 64
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-bogus-loop-iterations-1
	Instructions executed: 48165
	Unique Instructions executed: 1134
	Functions simulated: 4
	Time of analysis: 7.133054 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/1/sample13-virt-bogus-loop-iterations-1"
	User time (seconds): 7.58
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:07.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 120068
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 53655
	Voluntary context switches: 64
	Involuntary context switches: 67
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-bogus-loop-iterations-2
	Instructions executed: 94365
	Unique Instructions executed: 1134
	Functions simulated: 4
	Time of analysis: 14.202764 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/2/sample13-virt-bogus-loop-iterations-2"
	User time (seconds): 14.64
	System time (seconds): 0.09
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:14.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 156316
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 70281
	Voluntary context switches: 54
	Involuntary context switches: 100
	Swaps: 0
	File system inputs: 56
	File system outputs: 80
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-bogus-loop-iterations-0
	Instructions executed: 1880
	Unique Instructions executed: 1103
	Functions simulated: 4
	Time of analysis: 0.159653 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/0/sample13-virt-bogus-loop-iterations-0"
	User time (seconds): 0.64
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83020
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35543
	Voluntary context switches: 64
	Involuntary context switches: 29
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-bogus-loop-iterations-3
	Instructions executed: 140565
	Unique Instructions executed: 1134
	Functions simulated: 4
	Time of analysis: 21.628008 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/3/sample13-virt-bogus-loop-iterations-3"
	User time (seconds): 22.08
	System time (seconds): 0.09
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:22.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 193128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 88420
	Voluntary context switches: 64
	Involuntary context switches: 252
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-super-operators-ratio-0.4
	Instructions executed: 1880
	Unique Instructions executed: 1103
	Functions simulated: 4
	Time of analysis: 0.159869 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.4/sample13-virt-super-operators-ratio-0.4"
	User time (seconds): 0.63
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82968
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35540
	Voluntary context switches: 64
	Involuntary context switches: 34
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-super-operators-ratio-0.0
	Instructions executed: 1882
	Unique Instructions executed: 1105
	Functions simulated: 4
	Time of analysis: 0.159477 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.0/sample13-virt-super-operators-ratio-0.0"
	User time (seconds): 0.61
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83168
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34017
	Voluntary context switches: 41
	Involuntary context switches: 45
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-super-operators-ratio-0.6
	Instructions executed: 1880
	Unique Instructions executed: 1103
	Functions simulated: 4
	Time of analysis: 0.159064 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.6/sample13-virt-super-operators-ratio-0.6"
	User time (seconds): 0.61
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83072
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35522
	Voluntary context switches: 64
	Involuntary context switches: 29
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-super-operators-ratio-0.8
	Instructions executed: 1880
	Unique Instructions executed: 1103
	Functions simulated: 4
	Time of analysis: 0.161905 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.8/sample13-virt-super-operators-ratio-0.8"
	User time (seconds): 0.62
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82628
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35535
	Voluntary context switches: 64
	Involuntary context switches: 40
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-super-operators-ratio-0.2
	Instructions executed: 1880
	Unique Instructions executed: 1103
	Functions simulated: 4
	Time of analysis: 0.159634 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.2/sample13-virt-super-operators-ratio-0.2"
	User time (seconds): 0.62
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82628
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33980
	Voluntary context switches: 64
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-super-operators-ratio-1.0
	Instructions executed: 1880
	Unique Instructions executed: 1103
	Functions simulated: 4
	Time of analysis: 0.159127 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/1.0/sample13-virt-super-operators-ratio-1.0"
	User time (seconds): 0.62
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82684
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35535
	Voluntary context switches: 52
	Involuntary context switches: 28
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-encode-byte-array-true
	Instructions executed: 2389
	Unique Instructions executed: 1118
	Functions simulated: 4
	Time of analysis: 0.200971 seconds
	Command being timed: "./solve-vm.py build/virtualization/encode-byte-array/true/sample13-virt-encode-byte-array-true"
	User time (seconds): 0.64
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83296
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34147
	Voluntary context switches: 64
	Involuntary context switches: 48
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-encode-byte-array-false
	Instructions executed: 1880
	Unique Instructions executed: 1103
	Functions simulated: 4
	Time of analysis: 0.163329 seconds
	Command being timed: "./solve-vm.py build/virtualization/encode-byte-array/false/sample13-virt-encode-byte-array-false"
	User time (seconds): 0.58
	System time (seconds): 0.09
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83168
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33998
	Voluntary context switches: 61
	Involuntary context switches: 28
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-random-opcodes-true
	Instructions executed: 1880
	Unique Instructions executed: 1103
	Functions simulated: 4
	Time of analysis: 0.159836 seconds
	Command being timed: "./solve-vm.py build/virtualization/random-opcodes/true/sample13-virt-random-opcodes-true"
	User time (seconds): 0.64
	System time (seconds): 0.03
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33989
	Voluntary context switches: 64
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-random-opcodes-false
	Instructions executed: 1914
	Unique Instructions executed: 1089
	Functions simulated: 4
	Time of analysis: 0.162355 seconds
	Command being timed: "./solve-vm.py build/virtualization/random-opcodes/false/sample13-virt-random-opcodes-false"
	User time (seconds): 0.62
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83184
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34023
	Voluntary context switches: 47
	Involuntary context switches: 33
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-duplicate-opcodes-1
	Instructions executed: 1880
	Unique Instructions executed: 1103
	Functions simulated: 4
	Time of analysis: 0.160126 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/1/sample13-virt-duplicate-opcodes-1"
	User time (seconds): 0.62
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82876
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33983
	Voluntary context switches: 63
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
