Offset: 0x626976b0 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-anti-branch-analysis-branchFuns
	Instructions executed: 4980
	Functions simulated: 7
	Time of analysis: 0.525478 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/3/sample10-virt-bogus-functions-3"
	User time (seconds): 0.98
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 86540
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36002
	Voluntary context switches: 64
	Involuntary context switches: 32
	Swaps: 0
	File system inputs: 120
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-operand-stack
	Instructions executed: 2098
	Unique Instructions executed: 1006
	Functions simulated: 4
	Time of analysis: 0.205504 seconds
	Command being timed: "./solve-vm.py build/virtualization/operands/stack/sample10-virt-operand-stack"
	User time (seconds): 0.66
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83552
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36157
	Voluntary context switches: 46
	Involuntary context switches: 29
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-operand-registers
	Instructions executed: 2166
	Unique Instructions executed: 1048
	Functions simulated: 4
	Time of analysis: 0.209658 seconds
	Command being timed: "./solve-vm.py build/virtualization/operands/registers/sample10-virt-operand-registers"
	User time (seconds): 0.67
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34654
	Voluntary context switches: 57
	Involuntary context switches: 34
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-add-opaque-to-vpc-true
	Instructions executed: 2475
	Unique Instructions executed: 1130
	Functions simulated: 4
	Time of analysis: 0.232096 seconds
	Command being timed: "./solve-vm.py build/virtualization/add-opaque-to-vpc/true/sample10-virt-add-opaque-to-vpc-true"
	User time (seconds): 0.66
	System time (seconds): 0.08
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 84240
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34727
	Voluntary context switches: 64
	Involuntary context switches: 35
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-add-opaque-to-vpc-false
	Instructions executed: 2098
	Unique Instructions executed: 1006
	Functions simulated: 4
	Time of analysis: 0.206042 seconds
	Command being timed: "./solve-vm.py build/virtualization/add-opaque-to-vpc/false/sample10-virt-add-opaque-to-vpc-false"
	User time (seconds): 0.66
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83804
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36152
	Voluntary context switches: 39
	Involuntary context switches: 29
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-nested-vm-1
	Instructions executed: 2098
	Unique Instructions executed: 1006
	Functions simulated: 4
	Time of analysis: 0.206483 seconds
	Command being timed: "./solve-vm.py build/virtualization/nested-vm/1/sample10-virt-nested-vm-1"
	User time (seconds): 0.64
	System time (seconds): 0.07
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36144
	Voluntary context switches: 54
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x626976c8 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-nested-vm-2
	Instructions executed: 86141
	Unique Instructions executed: 847
	Functions simulated: 11
	Time of analysis: 6.794876 seconds
	Command being timed: "./solve-vm.py build/virtualization/nested-vm/2/sample10-virt-nested-vm-2"
	User time (seconds): 7.25
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:07.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 115884
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 50343
	Voluntary context switches: 43
	Involuntary context switches: 80
	Swaps: 0
	File system inputs: 112
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-bogus-loop-iterations-1
	Instructions executed: 35913
	Unique Instructions executed: 1045
	Functions simulated: 4
	Time of analysis: 5.275099 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/1/sample10-virt-bogus-loop-iterations-1"
	User time (seconds): 5.73
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 110372
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 47876
	Voluntary context switches: 47
	Involuntary context switches: 59
	Swaps: 0
	File system inputs: 104
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-bogus-loop-iterations-2
	Instructions executed: 69553
	Unique Instructions executed: 1045
	Functions simulated: 4
	Time of analysis: 10.463538 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/2/sample10-virt-bogus-loop-iterations-2"
	User time (seconds): 10.90
	System time (seconds): 0.09
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:11.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 137472
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 61068
	Voluntary context switches: 55
	Involuntary context switches: 80
	Swaps: 0
	File system inputs: 104
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-bogus-loop-iterations-0
	Instructions executed: 2098
	Unique Instructions executed: 1006
	Functions simulated: 4
	Time of analysis: 0.205837 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/0/sample10-virt-bogus-loop-iterations-0"
	User time (seconds): 0.66
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83484
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36169
	Voluntary context switches: 64
	Involuntary context switches: 29
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-bogus-loop-iterations-3
	Instructions executed: 103193
	Unique Instructions executed: 1045
	Functions simulated: 4
	Time of analysis: 15.860149 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/3/sample10-virt-bogus-loop-iterations-3"
	User time (seconds): 16.30
	System time (seconds): 0.09
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:16.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 164156
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 75748
	Voluntary context switches: 64
	Involuntary context switches: 110
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-super-operators-ratio-0.4
	Instructions executed: 2098
	Unique Instructions executed: 1006
	Functions simulated: 4
	Time of analysis: 0.206181 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.4/sample10-virt-super-operators-ratio-0.4"
	User time (seconds): 0.69
	System time (seconds): 0.03
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83900
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36151
	Voluntary context switches: 45
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-super-operators-ratio-0.0
	Instructions executed: 2110
	Unique Instructions executed: 1008
	Functions simulated: 4
	Time of analysis: 0.207458 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.0/sample10-virt-super-operators-ratio-0.0"
	User time (seconds): 0.68
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83508
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34632
	Voluntary context switches: 62
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 104
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-super-operators-ratio-0.6
	Instructions executed: 2098
	Unique Instructions executed: 1006
	Functions simulated: 4
	Time of analysis: 0.205408 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.6/sample10-virt-super-operators-ratio-0.6"
	User time (seconds): 0.66
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83524
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34637
	Voluntary context switches: 64
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-super-operators-ratio-0.8
	Instructions executed: 2098
	Unique Instructions executed: 1006
	Functions simulated: 4
	Time of analysis: 0.213331 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.8/sample10-virt-super-operators-ratio-0.8"
	User time (seconds): 0.67
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 84100
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36172
	Voluntary context switches: 44
	Involuntary context switches: 56
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-super-operators-ratio-0.2
	Instructions executed: 2098
	Unique Instructions executed: 1006
	Functions simulated: 4
	Time of analysis: 0.20859 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.2/sample10-virt-super-operators-ratio-0.2"
	User time (seconds): 0.66
	System time (seconds): 0.08
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83820
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36159
	Voluntary context switches: 64
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-super-operators-ratio-1.0
	Instructions executed: 2098
	Unique Instructions executed: 1006
	Functions simulated: 4
	Time of analysis: 0.206186 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/1.0/sample10-virt-super-operators-ratio-1.0"
	User time (seconds): 0.64
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83800
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34633
	Voluntary context switches: 64
	Involuntary context switches: 29
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-encode-byte-array-true
	Instructions executed: 3219
	Unique Instructions executed: 1021
	Functions simulated: 4
	Time of analysis: 0.292748 seconds
	Command being timed: "./solve-vm.py build/virtualization/encode-byte-array/true/sample10-virt-encode-byte-array-true"
	User time (seconds): 0.74
	System time (seconds): 0.07
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 84364
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34962
	Voluntary context switches: 64
	Involuntary context switches: 38
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-encode-byte-array-false
	Instructions executed: 2098
	Unique Instructions executed: 1006
	Functions simulated: 4
	Time of analysis: 0.20868 seconds
	Command being timed: "./solve-vm.py build/virtualization/encode-byte-array/false/sample10-virt-encode-byte-array-false"
	User time (seconds): 0.69
	System time (seconds): 0.03
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36160
	Voluntary context switches: 64
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 104
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-random-opcodes-true
	Instructions executed: 2098
	Unique Instructions executed: 1006
	Functions simulated: 4
	Time of analysis: 0.206005 seconds
	Command being timed: "./solve-vm.py build/virtualization/random-opcodes/true/sample10-virt-random-opcodes-true"
	User time (seconds): 0.68
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83652
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36134
	Voluntary context switches: 61
	Involuntary context switches: 32
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-random-opcodes-false
	Instructions executed: 2090
	Unique Instructions executed: 984
	Functions simulated: 4
	Time of analysis: 0.197966 seconds
	Command being timed: "./solve-vm.py build/virtualization/random-opcodes/false/sample10-virt-random-opcodes-false"
	User time (seconds): 0.67
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
