--------------------------------------------------------------------
-> sample14-virt-anti-branch-analysis-branchFuns
	Instructions executed: 3158
	Involuntary context switches: 28
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-operand-registers
	Instructions executed: 1587
	Unique Instructions executed: 910
	Functions simulated: 4
	Time of analysis: 0.155934 seconds
	Command being timed: "./solve-vm.py build/virtualization/operands/registers/sample14-virt-operand-registers"
	User time (seconds): 0.62
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35081
	Voluntary context switches: 64
	Involuntary context switches: 39
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-add-opaque-to-vpc-true
	Instructions executed: 1736
	Unique Instructions executed: 979
	Functions simulated: 4
	Time of analysis: 0.168898 seconds
	Command being timed: "./solve-vm.py build/virtualization/add-opaque-to-vpc/true/sample14-virt-add-opaque-to-vpc-true"
	User time (seconds): 0.60
	System time (seconds): 0.07
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82108
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35102
	Voluntary context switches: 64
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-add-opaque-to-vpc-false
	Instructions executed: 1558
	Unique Instructions executed: 886
	Functions simulated: 4
	Time of analysis: 0.155756 seconds
	Command being timed: "./solve-vm.py build/virtualization/add-opaque-to-vpc/false/sample14-virt-add-opaque-to-vpc-false"
	User time (seconds): 0.62
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82272
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35097
	Voluntary context switches: 63
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-nested-vm-1
	Instructions executed: 1558
	Unique Instructions executed: 886
	Functions simulated: 4
	Time of analysis: 0.15422 seconds
	Command being timed: "./solve-vm.py build/virtualization/nested-vm/1/sample14-virt-nested-vm-1"
	User time (seconds): 0.62
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81940
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35065
	Voluntary context switches: 64
	Involuntary context switches: 35
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-nested-vm-2
	Instructions executed: 37532
	Unique Instructions executed: 797
	Functions simulated: 11
	Time of analysis: 3.113698 seconds
	Command being timed: "./solve-vm.py build/virtualization/nested-vm/2/sample14-virt-nested-vm-2"
	User time (seconds): 3.56
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 93728
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40741
	Voluntary context switches: 64
	Involuntary context switches: 54
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-bogus-loop-iterations-1
	Instructions executed: 7994
	Unique Instructions executed: 1396
	Functions simulated: 4
	Time of analysis: 0.684452 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/1/sample14-virt-bogus-loop-iterations-1"
	User time (seconds): 1.13
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 84016
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34530
	Voluntary context switches: 64
	Involuntary context switches: 34
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-bogus-loop-iterations-2
	Instructions executed: 14351
	Unique Instructions executed: 1396
	Functions simulated: 4
	Time of analysis: 1.21507 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/2/sample14-virt-bogus-loop-iterations-2"
	User time (seconds): 1.66
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 85948
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36850
	Voluntary context switches: 64
	Involuntary context switches: 47
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-bogus-loop-iterations-0
	Instructions executed: 1558
	Unique Instructions executed: 886
	Functions simulated: 4
	Time of analysis: 0.154799 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/0/sample14-virt-bogus-loop-iterations-0"
	User time (seconds): 0.60
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82056
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35069
	Voluntary context switches: 64
	Involuntary context switches: 33
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-bogus-loop-iterations-3
	Instructions executed: 20708
	Unique Instructions executed: 1396
	Functions simulated: 4
	Time of analysis: 1.734959 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/3/sample14-virt-bogus-loop-iterations-3"
	User time (seconds): 2.19
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 87828
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36134
	Voluntary context switches: 63
	Involuntary context switches: 45
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-super-operators-ratio-0.4
	Instructions executed: 1558
	Unique Instructions executed: 886
	Functions simulated: 4
	Time of analysis: 0.155136 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.4/sample14-virt-super-operators-ratio-0.4"
	User time (seconds): 0.57
	System time (seconds): 0.09
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82168
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35098
	Voluntary context switches: 64
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-super-operators-ratio-0.0
	Instructions executed: 1560
	Unique Instructions executed: 888
	Functions simulated: 4
	Time of analysis: 0.155824 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.0/sample14-virt-super-operators-ratio-0.0"
	User time (seconds): 0.61
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82360
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35075
	Voluntary context switches: 64
	Involuntary context switches: 32
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-super-operators-ratio-0.6
	Instructions executed: 1558
	Unique Instructions executed: 886
	Functions simulated: 4
	Time of analysis: 0.158824 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.6/sample14-virt-super-operators-ratio-0.6"
	User time (seconds): 0.63
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82264
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35064
	Voluntary context switches: 58
	Involuntary context switches: 33
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-super-operators-ratio-0.8
	Instructions executed: 1558
	Unique Instructions executed: 886
	Functions simulated: 4
	Time of analysis: 0.154585 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.8/sample14-virt-super-operators-ratio-0.8"
	User time (seconds): 0.60
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82288
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33542
	Voluntary context switches: 64
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-super-operators-ratio-0.2
	Instructions executed: 1558
	Unique Instructions executed: 886
	Functions simulated: 4
	Time of analysis: 0.155361 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.2/sample14-virt-super-operators-ratio-0.2"
	User time (seconds): 0.60
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82280
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35086
	Voluntary context switches: 64
	Involuntary context switches: 25
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-super-operators-ratio-1.0
	Instructions executed: 1558
	Unique Instructions executed: 886
	Functions simulated: 4
	Time of analysis: 0.158791 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/1.0/sample14-virt-super-operators-ratio-1.0"
	User time (seconds): 0.62
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82464
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33559
	Voluntary context switches: 64
	Involuntary context switches: 37
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-encode-byte-array-true
	Instructions executed: 2055
	Unique Instructions executed: 901
	Functions simulated: 4
	Time of analysis: 0.192624 seconds
	Command being timed: "./solve-vm.py build/virtualization/encode-byte-array/true/sample14-virt-encode-byte-array-true"
	User time (seconds): 0.64
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82320
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35245
	Voluntary context switches: 46
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-encode-byte-array-false
	Instructions executed: 1558
	Unique Instructions executed: 886
	Functions simulated: 4
	Time of analysis: 0.15543 seconds
	Command being timed: "./solve-vm.py build/virtualization/encode-byte-array/false/sample14-virt-encode-byte-array-false"
	User time (seconds): 0.62
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82168
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33540
	Voluntary context switches: 62
	Involuntary context switches: 29
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-random-opcodes-true
	Instructions executed: 1558
	Unique Instructions executed: 886
	Functions simulated: 4
	Time of analysis: 0.156016 seconds
	Command being timed: "./solve-vm.py build/virtualization/random-opcodes/true/sample14-virt-random-opcodes-true"
	User time (seconds): 0.62
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82516
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33556
	Voluntary context switches: 64
	Involuntary context switches: 33
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-random-opcodes-false
	Instructions executed: 1592
	Unique Instructions executed: 872
	Functions simulated: 4
	Time of analysis: 0.155691 seconds
	Command being timed: "./solve-vm.py build/virtualization/random-opcodes/false/sample14-virt-random-opcodes-false"
	User time (seconds): 0.60
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81980
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35114
	Voluntary context switches: 61
	Involuntary context switches: 28
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-duplicate-opcodes-1
	Instructions executed: 1558
	Unique Instructions executed: 886
	Functions simulated: 4
	Time of analysis: 0.154709 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/1/sample14-virt-duplicate-opcodes-1"
	User time (seconds): 0.61
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35087
	Voluntary context switches: 64
	Involuntary context switches: 28
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
