--------------------------------------------------------------------
-> sample15-virt-anti-branch-analysis-branchFuns
	Instructions executed: 3047
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-nested-vm-2
	Instructions executed: 42092
	Unique Instructions executed: 694
	Functions simulated: 11
	Time of analysis: 3.472066 seconds
	Command being timed: "./solve-vm.py build/virtualization/nested-vm/2/sample15-virt-nested-vm-2"
	User time (seconds): 3.94
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 92056
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38272
	Voluntary context switches: 58
	Involuntary context switches: 47
	Swaps: 0
	File system inputs: 40
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-bogus-loop-iterations-1
	Instructions executed: 52885
	Unique Instructions executed: 814
	Functions simulated: 4
	Time of analysis: 7.802724 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/1/sample15-virt-bogus-loop-iterations-1"
	User time (seconds): 8.26
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 121496
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 54272
	Voluntary context switches: 48
	Involuntary context switches: 76
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-bogus-loop-iterations-2
	Instructions executed: 104261
	Unique Instructions executed: 814
	Functions simulated: 4
	Time of analysis: 15.909465 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/2/sample15-virt-bogus-loop-iterations-2"
	User time (seconds): 16.34
	System time (seconds): 0.11
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:16.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 162468
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 72958
	Voluntary context switches: 63
	Involuntary context switches: 113
	Swaps: 0
	File system inputs: 32
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-bogus-loop-iterations-0
	Instructions executed: 1430
	Unique Instructions executed: 783
	Functions simulated: 4
	Time of analysis: 0.127173 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/0/sample15-virt-bogus-loop-iterations-0"
	User time (seconds): 0.56
	System time (seconds): 0.07
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80284
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 32545
	Voluntary context switches: 45
	Involuntary context switches: 35
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-bogus-loop-iterations-3
	Instructions executed: 155637
	Unique Instructions executed: 814
	Functions simulated: 4
	Time of analysis: 24.060141 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/3/sample15-virt-bogus-loop-iterations-3"
	User time (seconds): 24.46
	System time (seconds): 0.14
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:24.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 203384
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94620
	Voluntary context switches: 49
	Involuntary context switches: 152
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-super-operators-ratio-0.4
	Instructions executed: 1430
	Unique Instructions executed: 783
	Functions simulated: 4
	Time of analysis: 0.12216 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.4/sample15-virt-super-operators-ratio-0.4"
	User time (seconds): 0.57
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80264
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 32572
	Voluntary context switches: 63
	Involuntary context switches: 27
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-super-operators-ratio-0.0
	Instructions executed: 1432
	Unique Instructions executed: 785
	Functions simulated: 4
	Time of analysis: 0.124295 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.0/sample15-virt-super-operators-ratio-0.0"
	User time (seconds): 0.59
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 79972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 32587
	Voluntary context switches: 52
	Involuntary context switches: 32
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-super-operators-ratio-0.6
	Instructions executed: 1430
	Unique Instructions executed: 783
	Functions simulated: 4
	Time of analysis: 0.122687 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.6/sample15-virt-super-operators-ratio-0.6"
	User time (seconds): 0.58
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80192
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 32586
	Voluntary context switches: 63
	Involuntary context switches: 47
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-super-operators-ratio-0.8
	Instructions executed: 1430
	Unique Instructions executed: 783
	Functions simulated: 4
	Time of analysis: 0.123387 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.8/sample15-virt-super-operators-ratio-0.8"
	User time (seconds): 0.55
	System time (seconds): 0.08
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 79972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 32567
	Voluntary context switches: 63
	Involuntary context switches: 27
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-super-operators-ratio-0.2
	Instructions executed: 1430
	Unique Instructions executed: 783
	Functions simulated: 4
	Time of analysis: 0.124221 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.2/sample15-virt-super-operators-ratio-0.2"
	User time (seconds): 0.59
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80336
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34097
	Voluntary context switches: 55
	Involuntary context switches: 38
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-super-operators-ratio-1.0
	Instructions executed: 1430
	Unique Instructions executed: 783
	Functions simulated: 4
	Time of analysis: 0.122273 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/1.0/sample15-virt-super-operators-ratio-1.0"
	User time (seconds): 0.58
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 79972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 32577
	Voluntary context switches: 63
	Involuntary context switches: 28
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-encode-byte-array-true
	Instructions executed: 1927
	Unique Instructions executed: 798
	Functions simulated: 4
	Time of analysis: 0.16062 seconds
	Command being timed: "./solve-vm.py build/virtualization/encode-byte-array/true/sample15-virt-encode-byte-array-true"
	User time (seconds): 0.63
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80320
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34253
	Voluntary context switches: 63
	Involuntary context switches: 29
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-encode-byte-array-false
	Instructions executed: 1430
	Unique Instructions executed: 783
	Functions simulated: 4
	Time of analysis: 0.122125 seconds
	Command being timed: "./solve-vm.py build/virtualization/encode-byte-array/false/sample15-virt-encode-byte-array-false"
	User time (seconds): 0.57
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80460
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34092
	Voluntary context switches: 62
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-random-opcodes-true
	Instructions executed: 1430
	Unique Instructions executed: 783
	Functions simulated: 4
	Time of analysis: 0.122542 seconds
	Command being timed: "./solve-vm.py build/virtualization/random-opcodes/true/sample15-virt-random-opcodes-true"
	User time (seconds): 0.58
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80464
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34098
	Voluntary context switches: 63
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-random-opcodes-false
	Instructions executed: 1464
	Unique Instructions executed: 769
	Functions simulated: 4
	Time of analysis: 0.122252 seconds
	Command being timed: "./solve-vm.py build/virtualization/random-opcodes/false/sample15-virt-random-opcodes-false"
	User time (seconds): 0.58
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80312
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 32598
	Voluntary context switches: 63
	Involuntary context switches: 33
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-duplicate-opcodes-1
	Instructions executed: 1430
	Unique Instructions executed: 783
	Functions simulated: 4
	Time of analysis: 0.122182 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/1/sample15-virt-duplicate-opcodes-1"
	User time (seconds): 0.57
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80156
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 32547
	Voluntary context switches: 61
	Involuntary context switches: 40
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
