--------------------------------------------------------------------
-> sample8-virt-anti-branch-analysis-branchFuns
	Instructions executed: 20646
	Unique Instructions executed: 1139
	Functions simulated: 4
	Time of analysis: 0.59054 seconds
	Command being timed: "./solve-vm.py build/virtualization/add-opaque-to-vpc/false/sample8-virt-add-opaque-to-vpc-false"
	User time (seconds): 1.10
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90752
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39819
	Voluntary context switches: 60
	Involuntary context switches: 33
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-nested-vm-1
	Instructions executed: 6244
	Unique Instructions executed: 1139
	Functions simulated: 4
	Time of analysis: 0.596916 seconds
	Command being timed: "./solve-vm.py build/virtualization/nested-vm/1/sample8-virt-nested-vm-1"
	User time (seconds): 1.10
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90120
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39810
	Voluntary context switches: 64
	Involuntary context switches: 42
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-nested-vm-2
	Instructions executed: 542612
	Unique Instructions executed: 910
	Functions simulated: 11
	Time of analysis: 44.087959 seconds
	Command being timed: "./solve-vm.py build/virtualization/nested-vm/2/sample8-virt-nested-vm-2"
	User time (seconds): 44.56
	System time (seconds): 0.17
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:44.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 293924
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 136863
	Voluntary context switches: 42
	Involuntary context switches: 429
	Swaps: 0
	File system inputs: 56
	File system outputs: 224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-bogus-loop-iterations-1
	Instructions executed: 569519
	Unique Instructions executed: 1184
	Functions simulated: 4
	Time of analysis: 90.937654 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/1/sample8-virt-bogus-loop-iterations-1"
	User time (seconds): 91.28
	System time (seconds): 0.37
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:31.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 539208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 259210
	Voluntary context switches: 46
	Involuntary context switches: 486
	Swaps: 0
	File system inputs: 40
	File system outputs: 224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-bogus-loop-iterations-2
	Instructions executed: 1131767
	Unique Instructions executed: 1184
	Functions simulated: 4
	Time of analysis: 188.965616 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/2/sample8-virt-bogus-loop-iterations-2"
	User time (seconds): 189.12
	System time (seconds): 0.69
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:09.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 986752
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 481381
	Voluntary context switches: 50
	Involuntary context switches: 997
	Swaps: 0
	File system inputs: 40
	File system outputs: 224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-bogus-loop-iterations-0
	Instructions executed: 6244
	Unique Instructions executed: 1139
	Functions simulated: 4
	Time of analysis: 0.58642 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/0/sample8-virt-bogus-loop-iterations-0"
	User time (seconds): 1.06
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90424
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38313
	Voluntary context switches: 59
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-bogus-loop-iterations-3
	Instructions executed: 1694015
	Unique Instructions executed: 1184
	Functions simulated: 4
	Time of analysis: 275.929133 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-loop-iterations/3/sample8-virt-bogus-loop-iterations-3"
	User time (seconds): 276.12
	System time (seconds): 0.77
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:36.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1434456
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 702018
	Voluntary context switches: 58
	Involuntary context switches: 2427
	Swaps: 0
	File system inputs: 40
	File system outputs: 224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-super-operators-ratio-0.4
	Instructions executed: 6244
	Unique Instructions executed: 1139
	Functions simulated: 4
	Time of analysis: 0.581166 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.4/sample8-virt-super-operators-ratio-0.4"
	User time (seconds): 1.08
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90700
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39854
	Voluntary context switches: 49
	Involuntary context switches: 44
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-super-operators-ratio-0.0
	Instructions executed: 6248
	Unique Instructions executed: 1143
	Functions simulated: 4
	Time of analysis: 0.587626 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.0/sample8-virt-super-operators-ratio-0.0"
	User time (seconds): 1.06
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90528
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38303
	Voluntary context switches: 64
	Involuntary context switches: 34
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-super-operators-ratio-0.6
	Instructions executed: 6244
	Unique Instructions executed: 1139
	Functions simulated: 4
	Time of analysis: 0.590609 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.6/sample8-virt-super-operators-ratio-0.6"
	User time (seconds): 1.10
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39854
	Voluntary context switches: 62
	Involuntary context switches: 35
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-super-operators-ratio-0.8
	Instructions executed: 6244
	Unique Instructions executed: 1139
	Functions simulated: 4
	Time of analysis: 0.583801 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.8/sample8-virt-super-operators-ratio-0.8"
	User time (seconds): 1.07
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90332
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39824
	Voluntary context switches: 52
	Involuntary context switches: 29
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-super-operators-ratio-0.2
	Instructions executed: 6244
	Unique Instructions executed: 1139
	Functions simulated: 4
	Time of analysis: 0.583219 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/0.2/sample8-virt-super-operators-ratio-0.2"
	User time (seconds): 1.06
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90364
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38301
	Voluntary context switches: 63
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-super-operators-ratio-1.0
	Instructions executed: 6244
	Unique Instructions executed: 1139
	Functions simulated: 4
	Time of analysis: 0.583478 seconds
	Command being timed: "./solve-vm.py build/virtualization/super-operators-ratio/1.0/sample8-virt-super-operators-ratio-1.0"
	User time (seconds): 1.07
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90120
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39838
	Voluntary context switches: 64
	Involuntary context switches: 40
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-encode-byte-array-true
	Instructions executed: 15309
	Unique Instructions executed: 1154
	Functions simulated: 4
	Time of analysis: 1.297575 seconds
	Command being timed: "./solve-vm.py build/virtualization/encode-byte-array/true/sample8-virt-encode-byte-array-true"
	User time (seconds): 1.81
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 96140
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 41094
	Voluntary context switches: 64
	Involuntary context switches: 40
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-encode-byte-array-false
	Instructions executed: 6244
	Unique Instructions executed: 1139
	Functions simulated: 4
	Time of analysis: 0.583613 seconds
	Command being timed: "./solve-vm.py build/virtualization/encode-byte-array/false/sample8-virt-encode-byte-array-false"
	User time (seconds): 1.09
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90140
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39823
	Voluntary context switches: 64
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-random-opcodes-true
	Instructions executed: 6244
	Unique Instructions executed: 1139
	Functions simulated: 4
	Time of analysis: 0.591089 seconds
	Command being timed: "./solve-vm.py build/virtualization/random-opcodes/true/sample8-virt-random-opcodes-true"
	User time (seconds): 1.06
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90624
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38300
	Voluntary context switches: 41
	Involuntary context switches: 35
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-random-opcodes-false
	Instructions executed: 6354
	Unique Instructions executed: 1109
	Functions simulated: 4
	Time of analysis: 0.561244 seconds
	Command being timed: "./solve-vm.py build/virtualization/random-opcodes/false/sample8-virt-random-opcodes-false"
	User time (seconds): 1.03
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90224
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38437
	Voluntary context switches: 50
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-duplicate-opcodes-1
	Instructions executed: 6244
	Unique Instructions executed: 1139
	Functions simulated: 4
	Time of analysis: 0.589306 seconds
	Command being timed: "./solve-vm.py build/virtualization/duplicate-opcodes/1/sample8-virt-duplicate-opcodes-1"
	User time (seconds): 1.07
	System time (seconds): 0.07
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90420
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39802
	Voluntary context switches: 54
	Involuntary context switches: 35
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
